version,up_sql,down_sql
001,docs/数据库设计/V1/upgrade/001_extensions_and_schemas.sql,docs/数据库设计/V1/downgrade/001_extensions_and_schemas.sql
010,docs/数据库设计/V1/upgrade/010_identity_and_access.sql,docs/数据库设计/V1/downgrade/010_identity_and_access.sql
020,docs/数据库设计/V1/upgrade/020_catalog_contract.sql,docs/数据库设计/V1/downgrade/020_catalog_contract.sql
025,docs/数据库设计/V1/upgrade/025_review_workflow.sql,docs/数据库设计/V1/downgrade/025_review_workflow.sql
030,docs/数据库设计/V1/upgrade/030_trade_delivery.sql,docs/数据库设计/V1/downgrade/030_trade_delivery.sql
040,docs/数据库设计/V1/upgrade/040_billing_support_risk.sql,docs/数据库设计/V1/downgrade/040_billing_support_risk.sql
050,docs/数据库设计/V1/upgrade/050_audit_search_dev_ops.sql,docs/数据库设计/V1/downgrade/050_audit_search_dev_ops.sql
055,docs/数据库设计/V1/upgrade/055_audit_hardening.sql,docs/数据库设计/V1/downgrade/055_audit_hardening.sql
056,docs/数据库设计/V1/upgrade/056_dual_authority_consistency.sql,docs/数据库设计/V1/downgrade/056_dual_authority_consistency.sql
057,docs/数据库设计/V1/upgrade/057_search_sync_architecture.sql,docs/数据库设计/V1/downgrade/057_search_sync_architecture.sql
058,docs/数据库设计/V1/upgrade/058_recommendation_module.sql,docs/数据库设计/V1/downgrade/058_recommendation_module.sql
059,docs/数据库设计/V1/upgrade/059_logging_observability.sql,docs/数据库设计/V1/downgrade/059_logging_observability.sql
060,docs/数据库设计/V1/upgrade/060_seed_authz_v1.sql,docs/数据库设计/V1/downgrade/060_seed_authz_v1.sql
061,docs/数据库设计/V1/upgrade/061_data_object_trade_modes.sql,docs/数据库设计/V1/downgrade/061_data_object_trade_modes.sql
062,docs/数据库设计/V1/upgrade/062_data_product_metadata_contract.sql,docs/数据库设计/V1/downgrade/062_data_product_metadata_contract.sql
063,docs/数据库设计/V1/upgrade/063_raw_processing_pipeline.sql,docs/数据库设计/V1/downgrade/063_raw_processing_pipeline.sql
064,docs/数据库设计/V1/upgrade/064_storage_layering_architecture.sql,docs/数据库设计/V1/downgrade/064_storage_layering_architecture.sql
065,docs/数据库设计/V1/upgrade/065_query_execution_plane.sql,docs/数据库设计/V1/downgrade/065_query_execution_plane.sql
066,docs/数据库设计/V1/upgrade/066_sensitive_data_controlled_delivery.sql,docs/数据库设计/V1/downgrade/066_sensitive_data_controlled_delivery.sql
067,docs/数据库设计/V1/upgrade/067_trade_chain_monitoring.sql,docs/数据库设计/V1/downgrade/067_trade_chain_monitoring.sql
068,docs/数据库设计/V1/upgrade/068_trade_chain_monitoring_authz.sql,docs/数据库设计/V1/downgrade/068_trade_chain_monitoring_authz.sql
070,docs/数据库设计/V1/upgrade/070_seed_role_permissions_v1.sql,docs/数据库设计/V1/downgrade/070_seed_role_permissions_v1.sql
071,docs/数据库设计/V1/upgrade/071_trade_order_layered_status.sql,docs/数据库设计/V1/downgrade/071_trade_order_layered_status.sql
072,docs/数据库设计/V1/upgrade/072_canonical_outbox_route_policy.sql,docs/数据库设计/V1/downgrade/072_canonical_outbox_route_policy.sql
073,docs/数据库设计/V1/upgrade/073_recommendation_runtime_alignment.sql,docs/数据库设计/V1/downgrade/073_recommendation_runtime_alignment.sql
074,docs/数据库设计/V1/upgrade/074_event_topology_route_extensions.sql,docs/数据库设计/V1/downgrade/074_event_topology_route_extensions.sql
075,docs/数据库设计/V1/upgrade/075_notification_template_model.sql,docs/数据库设计/V1/downgrade/075_notification_template_model.sql
076,docs/数据库设计/V1/upgrade/076_notification_payment_success_pending_delivery_templates.sql,docs/数据库设计/V1/downgrade/076_notification_payment_success_pending_delivery_templates.sql
